id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1421318973916856323,1421063026246094850,2021-07-31 06:57:04 Türkiye Standart Saati,2021-07-31,06:57:04,+0300,1315219182959689732,hocasef,Hoca Şef,,"@DiyanetTV Diyanetin acil yapması gereken 3 öncelik  A. Gerekli halde ve yerde erkek hafızlık kursları yarıya indirilip ""kız kursları iki katına çıkarılmalı""  B. Kız kursları dini ve kültürel özel eğitim kursu olup  ""her yaşa göre eğitim verebilmeli""",tr,[],[],[],1,0,0,[],[],https://twitter.com/HocaSef/status/1421318973916856323,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421312563556634627,1421108632327016451,2021-07-31 06:31:36 Türkiye Standart Saati,2021-07-31,06:31:36,+0300,1315219182959689732,hocasef,Hoca Şef,,@DiyanetTV Diyanetin acil yapması gereken 3 şeyden biri Yaz kurslarının okullarla iş birliği ile tüm çocuklara ulaştırılması Eğitim veren hocaların az zamanda eğitim vermelerinden dolayı yıl boyunca eğitilmesi  Eğitim önceliğinin iman ve ahlak konularından sonra ezber ve tatbikata gecilmesi,tr,[],[],[],0,0,0,[],[],https://twitter.com/HocaSef/status/1421312563556634627,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421309309523214336,1421014036330815489,2021-07-31 06:18:40 Türkiye Standart Saati,2021-07-31,06:18:40,+0300,1049601842,bebek61erkan,Erkan BEBEK,,@DiyanetTV Amiiiiin,en,[],[],[],0,0,0,[],[],https://twitter.com/Bebek61Erkan/status/1421309309523214336,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421243283674734595,1036569681124052995,2021-07-31 01:56:18 Türkiye Standart Saati,2021-07-31,01:56:18,+0300,147930461,cemtoptas39,CEM TOPTAŞ,,@DiyanetTV @DiyanetVakfi Vallahi Billahi Böyle Bir Cami lazımdı...Yangın Uçağı Ne ki!!!,tr,[],[],[],0,0,0,[],[],https://twitter.com/cemtoptas39/status/1421243283674734595,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'DiyanetVakfi', 'name': 'Türkiye Diyanet Vakfı', 'id': '718765592'}]",,,,
1421216455937433605,1421014036330815489,2021-07-31 00:09:42 Türkiye Standart Saati,2021-07-31,00:09:42,+0300,1237790948987482112,f_c_coskun,Fatma Çelik Coşkun,,@DiyanetTV Rabbim sevdiklerine sabrı cemil ihsan eylesin 😢,tr,[],[],[],0,0,0,[],[],https://twitter.com/F_C_coskun/status/1421216455937433605,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421209542457692160,1036569681124052995,2021-07-30 23:42:14 Türkiye Standart Saati,2021-07-30,23:42:14,+0300,84338031,akula35,Акула1907,,@DiyanetTV @DiyanetVakfi Yaptığınız caminin oraya harcadığınız paranın ..........,tr,[],[],[],0,0,0,[],[],https://twitter.com/akula35/status/1421209542457692160,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'DiyanetVakfi', 'name': 'Türkiye Diyanet Vakfı', 'id': '718765592'}]",,,,
1421162959477297158,1421161165921472513,2021-07-30 20:37:08 Türkiye Standart Saati,2021-07-30,20:37:08,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV O kadar bütçeyi nereye harca dınız,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1421162959477297158,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421159775073619971,1421014036330815489,2021-07-30 20:24:28 Türkiye Standart Saati,2021-07-30,20:24:28,+0300,1418149871891226631,mehmet19653308,Mehmet,,@DiyanetTV @DernegiIrfan Mekanın cennet olsun sehidim,tr,[],[],[],0,0,0,[],[],https://twitter.com/Mehmet19653308/status/1421159775073619971,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'DernegiIrfan', 'name': '𝗔𝗡𝗔𝗗𝗢𝗟𝗨 İ𝗥𝗙𝗔𝗡𝗜 𝗗𝗘𝗥𝗡𝗘Ğİ', 'id': '1278058669721161729'}]",,,,
1421131341098323972,1421108632327016451,2021-07-30 18:31:29 Türkiye Standart Saati,2021-07-30,18:31:29,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Asla,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1421131341098323972,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421124149305610241,1421115942998843403,2021-07-30 18:02:55 Türkiye Standart Saati,2021-07-30,18:02:55,+0300,1389779601879142403,based_sunni0,Pahari Sultan,,@DiyanetTV آمين يارب العالمين,ar,[],[],[],0,0,0,[],[],https://twitter.com/Based_Sunni0/status/1421124149305610241,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421110677687750658,1421077769983860737,2021-07-30 17:09:23 Türkiye Standart Saati,2021-07-30,17:09:23,+0300,796390180684963840,m_gidal,Mehrican Gidal,,"@DiyanetTV Yangın söndürme uçakları temin etmek yerine gösteriş ve israfla saraylar yapanlar, evladı gemi şirketi sahibi olanlar, makam araçları, hava, kara her türlüsünü temin edenler, milletin parasını güya milletin şanını göstermek için yiyenler hakkında da bir fetva var mı?",tr,[],[],[],0,0,0,[],[],https://twitter.com/M_Gidal/status/1421110677687750658,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421095617158340621,1421078767292895244,2021-07-30 16:09:32 Türkiye Standart Saati,2021-07-30,16:09:32,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Bizden aldığınız vergiyi oraya harcayın,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1421095617158340621,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421095354901176326,1421077769983860737,2021-07-30 16:08:29 Türkiye Standart Saati,2021-07-30,16:08:29,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Size ayrılan bütçeyle fidan dikin,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1421095354901176326,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421095016034930689,1421085714855469057,2021-07-30 16:07:09 Türkiye Standart Saati,2021-07-30,16:07:09,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV allah neden söndürmedi,tr,[],[],[],1,0,0,[],[],https://twitter.com/Musa12212467/status/1421095016034930689,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421091531172294663,1421085714855469057,2021-07-30 15:53:18 Türkiye Standart Saati,2021-07-30,15:53:18,+0300,1222277219172651009,bekta58073162,Bektaş,,@DiyanetTV Ormanlarımız yakan terör olduğu gibi din adına güya tarikatlar kurup devletimizi tagut yöneticileri kafir ilan edip işit gibi örgütlere kapı olan bu tür faaliyetlere karşı önlem almak mevkiniz icabı iman borcunuzdur bunlara taxiz verilmemesi ümidiyle başarılar diliyorum.,tr,[],[],[],0,0,0,[],[],https://twitter.com/Bekta58073162/status/1421091531172294663,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421075749604319233,1420964888961245187,2021-07-30 14:50:35 Türkiye Standart Saati,2021-07-30,14:50:35,+0300,1282336030075625473,gl23851481,Gül,,@DiyanetTV Amin,en,[],[],[],0,0,0,[],[],https://twitter.com/Gl23851481/status/1421075749604319233,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421061914038317057,1420602534004150273,2021-07-30 13:55:37 Türkiye Standart Saati,2021-07-30,13:55:37,+0300,1364998472747859971,hsanvarol20,İhsan Varol,,@DiyanetTV Aaamiii,und,[],[],[],0,0,0,[],[],https://twitter.com/hsanVarol20/status/1421061914038317057,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421060856507420673,1421059916794576896,2021-07-30 13:51:24 Türkiye Standart Saati,2021-07-30,13:51:24,+0300,1100663070819565569,eda70409157,Eda🌿,,@DiyanetTV Nasıl olacak bu sularla Allahım sen yardım et,tr,[],[],[],0,0,0,[],[],https://twitter.com/Eda70409157/status/1421060856507420673,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421049413158506501,1421014036330815489,2021-07-30 13:05:56 Türkiye Standart Saati,2021-07-30,13:05:56,+0300,1359948056058290179,fatmasnbl7,Fatma Sünbül,,@DiyanetTV Allah rahmet etsin .cennette salih kullarıyla komşu etsin inşaallah,tr,[],[],[],0,0,0,[],[],https://twitter.com/FatmaSnbl7/status/1421049413158506501,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421030198213029888,1421014036330815489,2021-07-30 11:49:35 Türkiye Standart Saati,2021-07-30,11:49:35,+0300,2254009342,edelikucuk,edelikucuk,,@DiyanetTV Ormanlarımızı bilerek ve isteyerek yakanları Allah (C.C.) ıslah etsin. Ciğerlerimiz yanıyor.  https://t.co/5MGdHKP6VC,tr,[],[],[],0,0,0,[],[],https://twitter.com/edelikucuk/status/1421030198213029888,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1421029813658263553/pu/img/AEmlzrlp0-WtWs6X.jpg,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421027765160194055,1421014036330815489,2021-07-30 11:39:55 Türkiye Standart Saati,2021-07-30,11:39:55,+0300,1396126166340317184,brahmyazar2,İBRAHİM YAZAR,,@DiyanetTV Allah rahmet eylesin mekanı cennet olsun,tr,[],[],[],0,0,0,[],[],https://twitter.com/BRAHMYAZAR2/status/1421027765160194055,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1421023436168646656,1421014036330815489,2021-07-30 11:22:43 Türkiye Standart Saati,2021-07-30,11:22:43,+0300,1401267559383638016,aliadna13293339,Ali Adnan K,,@DiyanetTV Allah rahmet eylesin ailesine sabırlar versin,tr,[],[],[],0,0,0,[],[],https://twitter.com/AliAdna13293339/status/1421023436168646656,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420982658566344706,1036569681124052995,2021-07-30 08:40:41 Türkiye Standart Saati,2021-07-30,08:40:41,+0300,43566027,melikeacar,Melike Acar,,@DiyanetTV @birolakbaba @DiyanetVakfi Para yetmez tabi,tr,[],[],[],0,0,1,[],[],https://twitter.com/MelikeAcar/status/1420982658566344706,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'birolakbaba', 'name': 'birol akbaba', 'id': '84933628'}, {'screen_name': 'DiyanetVakfi', 'name': 'Türkiye Diyanet Vakfı', 'id': '718765592'}]",,,,
1420940125232578564,1420602534004150273,2021-07-30 05:51:40 Türkiye Standart Saati,2021-07-30,05:51:40,+0300,633721801,c_ekici61,CE,,@DiyanetTV Amin,en,[],[],[],0,0,0,[],[],https://twitter.com/c_ekici61/status/1420940125232578564,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420939623258378240,1415417603770798088,2021-07-30 05:49:40 Türkiye Standart Saati,2021-07-30,05:49:40,+0300,1395685014625472516,mahiodaci,Mahi ODACI,,@DiyanetTV Amin,en,[],[],[],0,0,0,[],[],https://twitter.com/MahiOdaci/status/1420939623258378240,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420845065618997253,1420844086794330121,2021-07-29 23:33:56 Türkiye Standart Saati,2021-07-29,23:33:56,+0300,1378035182364721163,unalyilmz001,birdavaugruna01,,@DiyanetTV Hayırlı Cum'alar. Cum'a gününün kendimiz için hayırlı olup olmaması bizim elimizdedir.,tr,[],[],[],0,0,0,[],[],https://twitter.com/unalyilmz001/status/1420845065618997253,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420805588968251406,1420742189341188101,2021-07-29 20:57:04 Türkiye Standart Saati,2021-07-29,20:57:04,+0300,354331942,yldray75,IŞIK Yıldıray,,"@DiyanetTV Geçmiş olsun Allah yar ve yardımcıları olsun bu bir felaket, kasıtlı yapılıyor ise Allah bunları kahrı perişan etsin",tr,[],[],[],0,0,0,[],[],https://twitter.com/yldray75/status/1420805588968251406,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420791225846730760,1420736054336892931,2021-07-29 19:59:59 Türkiye Standart Saati,2021-07-29,19:59:59,+0300,2315413436,mustafa25427029,Mustafa ERTÜRK,,"@DiyanetTV Bir ""insan""neden yakar sayilamayacak kadar canlıyı zannederim ruh bilimcilerin de aciz kaldığı Bir durum..",tr,[],[],[],0,0,2,[],[],https://twitter.com/MUSTAFA25427029/status/1420791225846730760,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420789922856906753,1420742189341188101,2021-07-29 19:54:49 Türkiye Standart Saati,2021-07-29,19:54:49,+0300,2315413436,mustafa25427029,Mustafa ERTÜRK,,@DiyanetTV İsafiniz kurusun desek .. insaf Yok ki,tr,[],[],[],0,0,0,[],[],https://twitter.com/MUSTAFA25427029/status/1420789922856906753,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420777502201495557,1420602534004150273,2021-07-29 19:05:27 Türkiye Standart Saati,2021-07-29,19:05:27,+0300,2174614480,ensar_gunay,ensar günay,,@DiyanetTV @havgerliali Amin amin amin,en,[],[],[],0,0,0,[],[],https://twitter.com/ensar_gunay/status/1420777502201495557,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'havgerliali', 'name': 'ali reyhan 🕋 🇹🇷', 'id': '910820078286966784'}]",,,,
1420743816919748614,1420742189341188101,2021-07-29 16:51:36 Türkiye Standart Saati,2021-07-29,16:51:36,+0300,897097155214794752,bilalfatihakba1,Bilal Fatih Akbaş,,@DiyanetTV Allah sana daha iyisini nasip etsin inş Amcam geçmiş olsun,tr,[],[],[],0,0,0,[],[],https://twitter.com/BilalFatihAkba1/status/1420743816919748614,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420743125417426957,1420742189341188101,2021-07-29 16:48:51 Türkiye Standart Saati,2021-07-29,16:48:51,+0300,1100663070819565569,eda70409157,Eda🌿,,@DiyanetTV Devletimiz asla yalnız bırakmaz umuyorum buna inanmak istiyorum evlerini onlara geri verecektir,tr,[],[],[],0,0,0,[],[],https://twitter.com/Eda70409157/status/1420743125417426957,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420714211508998148,1420713782356086787,2021-07-29 14:53:58 Türkiye Standart Saati,2021-07-29,14:53:58,+0300,76943372,inegazili,Mustafa Özulu,,@DiyanetTV 😭😭🤲🤲,und,[],[],[],0,0,0,[],[],https://twitter.com/inegazili/status/1420714211508998148,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420670118795923456,1420602534004150273,2021-07-29 11:58:45 Türkiye Standart Saati,2021-07-29,11:58:45,+0300,1249442413292032004,baki99398707,Baki,,@DiyanetTV Amin ALLAH razı olsun ağzınıza sağlık sayın hocam,tr,[],[],[],0,0,0,[],[],https://twitter.com/Baki99398707/status/1420670118795923456,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420626678372577290,1420602534004150273,2021-07-29 09:06:08 Türkiye Standart Saati,2021-07-29,09:06:08,+0300,1266730848822452226,esrazeynepsari,[email],,@DiyanetTV Amin....,en,[],[],[],0,0,0,[],[],https://twitter.com/esrazeynepsari/status/1420626678372577290,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420620145588948992,1420602534004150273,2021-07-29 08:40:11 Türkiye Standart Saati,2021-07-29,08:40:11,+0300,1572348266,abdullahsalos,abdullah salos,,@DiyanetTV Amin.,en,[],[],[],0,0,0,[],[],https://twitter.com/abdullahsalos/status/1420620145588948992,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420389022841585672,1420389022841585672,2021-07-28 17:21:47 Türkiye Standart Saati,2021-07-28,17:21:47,+0300,1420386654569775108,mikail69224531,Mikail,,@DiyanetTV,und,[],[],[],0,0,0,[],[],https://twitter.com/Mikail69224531/status/1420389022841585672,False,,0,,,,,,,,[],,,,
1420307963235999748,1420081550838861826,2021-07-28 11:59:41 Türkiye Standart Saati,2021-07-28,11:59:41,+0300,1073365897,rdsevim,Rıdvan Sevim,,"@DiyanetTV @DiyanetVakfi Belki de bunun için fakirler..!!DÜŞÜNÜN..!                                                      Tarım, zanaat, hayvancılık öğrenselerdi..???                                            DÜŞÜNÜN.!",tr,[],[],[],0,0,0,[],[],https://twitter.com/rdsevim/status/1420307963235999748,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'DiyanetVakfi', 'name': 'Türkiye Diyanet Vakfı', 'id': '718765592'}]",,,,
1420253537355935744,1420119313386721280,2021-07-28 08:23:24 Türkiye Standart Saati,2021-07-28,08:23:24,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Benim günahlar kalsın silme,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1420253537355935744,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1420120849282129924,1420119313386721280,2021-07-27 23:36:09 Türkiye Standart Saati,2021-07-27,23:36:09,+0300,228042443,serdarfa,Serdar F. Akdeniz,,@DiyanetTV Âmin,tr,[],[],[],0,0,0,[],[],https://twitter.com/Serdarfa/status/1420120849282129924,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419907110645780504,1419605960381894659,2021-07-27 09:26:50 Türkiye Standart Saati,2021-07-27,09:26:50,+0300,1392096360032313359,kilibob_,John Frum,,@DiyanetTV Kardeş boğmak da adalete dahil mi?,tr,[],[],[],0,0,0,[],[],https://twitter.com/Kilibob_/status/1419907110645780504,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419849108764901376,1419605960381894659,2021-07-27 05:36:21 Türkiye Standart Saati,2021-07-27,05:36:21,+0300,1165977601959235584,pis_pisko,pis_pisko,,@DiyanetTV Adalet ve merhamet derken?!?,nl,[],[],[],0,0,0,[],[],https://twitter.com/pis_pisko/status/1419849108764901376,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419627973011984393,1419605960381894659,2021-07-26 14:57:38 Türkiye Standart Saati,2021-07-26,14:57:38,+0300,1074314697724346372,torbinodin,Emrah KSCK,,"@DiyanetTV Kardeş de boğarım urganla, slav da devşiririm yorganla.",tr,[],[],[],0,0,1,[],[],https://twitter.com/torbinodin/status/1419627973011984393,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419625598553579527,1419605960381894659,2021-07-26 14:48:12 Türkiye Standart Saati,2021-07-26,14:48:12,+0300,1478073992,ffarsakoglu,Ferit Farsakoğlu,,@DiyanetTV Osmanlı padişahlarının erkek kardeşlerini veya oğullarını nasıl ne hangi nedenlerle öldürttüğünü de anlatacak mısınız?,tr,[],[],[],0,0,0,[],[],https://twitter.com/FFarsakoglu/status/1419625598553579527,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419606434271174660,1419605960381894659,2021-07-26 13:32:03 Türkiye Standart Saati,2021-07-26,13:32:03,+0300,1243997508856090625,ercanakgz16,Ercan açıkgöz,,@DiyanetTV Şimdi ise sınırlarını zor koryan bir zavallı bir devletti laiklik ile,tr,[],[],[],2,0,0,[],[],https://twitter.com/Ercanakgz16/status/1419606434271174660,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419369235168571394,1419360549947658243,2021-07-25 21:49:30 Türkiye Standart Saati,2021-07-25,21:49:30,+0300,931979186851471361,mstfgalatasaray,Mstf 💛⭐️⭐️⭐️⭐️❤️,,@DiyanetTV Resmi başvurular ne zaman başlıyorki @DiyanetTV,tr,"[{'screen_name': 'diyanettv', 'name': 'diyanet tv', 'id': '1022121524'}]",[],[],0,0,0,[],[],https://twitter.com/MsTfGalatasaray/status/1419369235168571394,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419342053046169600,1417859345522561025,2021-07-25 20:01:30 Türkiye Standart Saati,2021-07-25,20:01:30,+0300,1358135942,aaaay_5,dnz,,"@DiyanetTV Merhabalar, lütfen meal açıklaması yaparken , “ Rabbiniz” yazarken her zaman “r” harfi küçük yazıyorsunuz… özel isim “ Rabbimizden “ bahsediyorsunız… Diyanet tv olarak bunu bizlerin değil sizlerin dikkat etmesi gerekiyor… lütfen acil müdahale ediniz…",tr,[],[],[],0,0,0,[],[],https://twitter.com/aaaay_5/status/1419342053046169600,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419265130278305792,1419005711883833344,2021-07-25 14:55:50 Türkiye Standart Saati,2021-07-25,14:55:50,+0300,848231967095226368,sencan20325491,SenCan Olgn,,@DiyanetTV @DiyanetVakfi Ne başarısı Türk milletinin ödediği vergilerle 😀 Onayını almadan ye iç yedir içir.,tr,[],[],[],1,0,0,[],[],https://twitter.com/SenCAN20325491/status/1419265130278305792,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'DiyanetVakfi', 'name': 'Türkiye Diyanet Vakfı', 'id': '718765592'}]",,,,
1419181167341879297,1419175643732926464,2021-07-25 09:22:12 Türkiye Standart Saati,2021-07-25,09:22:12,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Asla,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1419181167341879297,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419048233658105857,1419048061444280320,2021-07-25 00:33:58 Türkiye Standart Saati,2021-07-25,00:33:58,+0300,1333120116083535875,sscoevfxgdnmjrh,Ben Memleket Suriye Halep15 Temmuz GaziAhmed,,@DiyanetTV Allah rahmet eylesin mekanları cennet olsun,tr,[],[],[],0,0,0,[],[],https://twitter.com/SScOEvfxGDNmjRH/status/1419048233658105857,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419041343293345795,1418991827554869249,2021-07-25 00:06:35 Türkiye Standart Saati,2021-07-25,00:06:35,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Eeee 1 yıl sonunda ülkeye katkısı ne oldu,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1419041343293345795,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1419041090775158790,1419005711883833344,2021-07-25 00:05:35 Türkiye Standart Saati,2021-07-25,00:05:35,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Neresi başarılı,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1419041090775158790,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1418884781245403146,1418620675435253762,2021-07-24 13:44:28 Türkiye Standart Saati,2021-07-24,13:44:28,+0300,1210876224236507136,nirvanayhan,Ayhan Toprak,,"@DiyanetTV @DiyanetVakfi 2021 için 13 milyar lira bütçe verilen Diyanet'in, ek para talep ettiği anlaşılalı birkaç saat oldu🤔 arkadaş ne üretiyorsunuz, insanlığa katkınız nedir.? Üretmeden üretimden pay alanların olduğu bir ülkede gelişmekten bahsetmek aptallıktır.! Uyan ey Türk milleti...",tr,[],[],[],0,0,1,[],[],https://twitter.com/nirvanayhan/status/1418884781245403146,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}, {'screen_name': 'DiyanetVakfi', 'name': 'Türkiye Diyanet Vakfı', 'id': '718765592'}]",,,,
1418819906825605122,1418813268865454085,2021-07-24 09:26:40 Türkiye Standart Saati,2021-07-24,09:26:40,+0300,1410449557306150917,musa12212467,Musa,,@DiyanetTV Asla,tr,[],[],[],0,0,0,[],[],https://twitter.com/Musa12212467/status/1418819906825605122,False,,0,,,,,,,,"[{'screen_name': 'DiyanetTV', 'name': 'Diyanet TV', 'id': '1022121524'}]",,,,
1418509573288247303,1418509573288247303,2021-07-23 12:53:31 Türkiye Standart Saati,2021-07-23,12:53:31,+0300,231023695,mukedder,Erol TÜZGEL,,@DiyanetTV Kadınlara bakmaktan başka haram yok mu?,tr,[],[],[],0,0,0,[],[],https://twitter.com/MUKEDDER/status/1418509573288247303,False,,0,,,,,,,,[],,,,
1418508530479419392,1418508530479419392,2021-07-23 12:49:22 Türkiye Standart Saati,2021-07-23,12:49:22,+0300,1110221493496176640,oyabeka3,Prof. Dr. Siyah Sancak,,@DiyanetTV de Cuma hutbesi var canlı... Ahmet hamdi akseki camii ne güzel...dingin bir ortamı var #SizlereOyMoyYOK  #hayırlıcumalar  Mustafa Kemal Atatürk,tr,[],[],[],0,1,0,"['sizlereoymoyyok', 'hayırlıcumalar']",[],https://twitter.com/Oyabeka3/status/1418508530479419392,False,,0,,,,,,,,[],,,,
